2026-07-22 11:35:50,307 ERROR contracts.services.process_role_shadow_sync request_id=- user_id=- org_id=- path=- process role shadow sync failed org=1 user=1
2026-07-22 11:35:55,260 INFO contracts.middleware request_id=6714a53e-f5a9-4d98-9ff7-7055431de5f4 user_id=2 org_id=2 path=/contracts/approvals/new/ request_completed
2026-07-22 11:35:55,304 INFO contracts.middleware request_id=3d53565d-5879-4c3f-a3fa-1c0a30aaccc2 user_id=2 org_id=2 path=/contracts/clause-library/10/edit/ request_completed
2026-07-22 11:35:55,330 INFO contracts.middleware request_id=3ffaba00-0a26-4bad-a50e-0d1916b4be77 user_id=2 org_id=2 path=/contracts/ethical-walls/2/edit/ request_completed
2026-07-22 11:35:55,355 INFO contracts.middleware request_id=f8dea68c-fb91-4f28-8c74-5eaf7d1b6c7b user_id=2 org_id=2 path=/contracts/signatures/2/edit/ request_completed
2026-07-22 11:35:55,382 INFO contracts.middleware request_id=85f6f4c2-d5ff-4040-a804-3850f51f9693 user_id=2 org_id=2 path=/contracts/privacy/data-inventory/2/edit/ request_completed
2026-07-22 11:35:55,409 INFO contracts.middleware request_id=eb182486-73de-4bc4-a5b2-b46515035e67 user_id=2 org_id=2 path=/contracts/privacy/dsar/2/edit/ request_completed
2026-07-22 11:35:55,437 INFO contracts.middleware request_id=49c69259-af43-4c7d-97b5-a75a6483a8e8 user_id=2 org_id=2 path=/contracts/privacy/transfers/2/edit/ request_completed
2026-07-22 11:35:55,463 INFO contracts.middleware request_id=7db14fb1-206f-42e4-a666-7bee2ff576ae user_id=2 org_id=2 path=/contracts/privacy/legal-holds/2/edit/ request_completed
2026-07-22 11:35:55,486 INFO contracts.middleware request_id=7e8c33a6-738b-47da-85c7-e24709c99b17 user_id=2 org_id=2 path=/contracts/approval-rules/2/edit/ request_completed
2026-07-22 11:35:55,512 INFO contracts.middleware request_id=f1190fbd-31a1-438c-abe2-cf5053d8127b user_id=2 org_id=2 path=/contracts/approvals/2/edit/ request_completed
2026-07-22 11:35:55,546 INFO contracts.middleware request_id=9635cf3c-2656-4163-9376-406e37cd5c06 user_id=2 org_id=2 path=/contracts/signatures/1/ request_completed
2026-07-22 11:35:55,547 WARNING django.request request_id=- user_id=- org_id=- path=- Not Found: /contracts/signatures/1/
2026-07-22 11:35:55,586 INFO contracts.middleware request_id=178ccbc9-af7c-4bbd-b14b-4b746d89aeaa user_id=2 org_id=2 path=/contracts/signatures/ request_completed
2026-07-22 11:35:55,622 INFO contracts.middleware request_id=dea74339-e23f-4895-b150-2ec486028217 user_id=2 org_id=2 path=/contracts/signatures/1/packet/ request_completed
2026-07-22 11:35:55,622 WARNING django.request request_id=- user_id=- org_id=- path=- Not Found: /contracts/signatures/1/packet/
2026-07-22 11:35:55,697 INFO contracts.middleware request_id=e3cbcc01-117e-458f-a9e6-8d328268e299 user_id=2 org_id=2 path=/contracts/new/ request_completed
2026-07-22 11:35:55,726 INFO contracts.middleware request_id=9bada518-3e33-4357-9005-9ad73a678579 user_id=2 org_id=2 path=/contracts/clients/new/ request_completed
2026-07-22 11:35:55,757 INFO contracts.middleware request_id=a614ed14-55ba-472b-b9f7-3972440b7539 user_id=2 org_id=2 path=/contracts/matters/new/ request_completed
2026-07-22 11:35:55,784 INFO contracts.middleware request_id=3efa03ad-7358-44ed-ab4b-5cd7b29348fe user_id=2 org_id=2 path=/contracts/documents/new/ request_completed
2026-07-22 11:35:55,808 INFO contracts.middleware request_id=ccc89b7e-ca29-42ae-84ca-a578d6847c9b user_id=2 org_id=2 path=/contracts/time/new/ request_completed
2026-07-22 11:35:55,833 INFO contracts.middleware request_id=6292ab3d-a282-4726-a51a-4ba678c79b8c user_id=2 org_id=2 path=/contracts/invoices/new/ request_completed
2026-07-22 11:35:55,856 INFO contracts.middleware request_id=d9c79bfe-b285-4833-ad1e-e0e48d67f69c user_id=2 org_id=2 path=/contracts/trust-accounts/new/ request_completed
2026-07-22 11:35:55,878 INFO contracts.middleware request_id=18781746-b96b-4aa8-9269-3f8f7c2b5c16 user_id=2 org_id=2 path=/contracts/conflicts/new/ request_completed
2026-07-22 11:35:55,904 INFO contracts.middleware request_id=41d9a019-101e-4796-bedc-42c2b29e1f51 user_id=2 org_id=2 path=/contracts/deadlines/new/ request_completed
2026-07-22 11:35:55,929 INFO contracts.middleware request_id=a2a5efa7-c056-48e5-a366-e1004c9eb590 user_id=2 org_id=2 path=/contracts/approvals/new/ request_completed
2026-07-22 11:35:55,980 INFO contracts.middleware request_id=90c20928-550d-4bec-a80a-52ad559797be user_id=2 org_id=2 path=/contracts/clients/3/edit/ request_completed
2026-07-22 11:35:56,007 INFO contracts.middleware request_id=b60b16e8-f4d5-4a58-9af0-ff5714f16cf3 user_id=2 org_id=2 path=/contracts/matters/2/edit/ request_completed
2026-07-22 11:35:56,035 INFO contracts.middleware request_id=8810e37e-bcd4-4935-ac5d-9fc1af0d1784 user_id=2 org_id=2 path=/contracts/documents/2/edit/ request_completed
2026-07-22 11:35:56,059 INFO contracts.middleware request_id=dd82765e-9b39-4055-a61d-9c2164e3ce39 user_id=2 org_id=2 path=/contracts/time/1/edit/ request_completed
2026-07-22 11:35:56,084 INFO contracts.middleware request_id=ce8c07b6-960c-4f77-8d51-6d3d7ae8577c user_id=2 org_id=2 path=/contracts/invoices/1/edit/ request_completed
2026-07-22 11:35:56,107 INFO contracts.middleware request_id=49e2f18f-5517-4d5c-9553-ed0fce947cd0 user_id=2 org_id=2 path=/contracts/conflicts/1/edit/ request_completed
2026-07-22 11:35:56,134 INFO contracts.middleware request_id=86e04092-aa33-480e-aa7b-a0ea8b4e726b user_id=2 org_id=2 path=/contracts/deadlines/2/edit/ request_completed
2026-07-22 11:35:56,159 INFO contracts.middleware request_id=08129764-b7e1-48f7-b661-7afbfda57792 user_id=2 org_id=2 path=/contracts/approvals/2/edit/ request_completed
2026-07-22 11:35:56,195 INFO contracts.middleware request_id=2e5c861a-dd22-4a80-9961-b0549850ec6c user_id=2 org_id=2 path=/contracts/trademarks/1/ request_completed
2026-07-22 11:35:56,195 WARNING django.request request_id=- user_id=- org_id=- path=- Not Found: /contracts/trademarks/1/
2026-07-22 11:35:56,238 INFO contracts.middleware request_id=4a406f8f-6e48-41b8-9727-160fd48001a2 user_id=2 org_id=2 path=/contracts/trademarks/ request_completed
2026-07-22 11:35:56,272 INFO contracts.middleware request_id=b87f149e-0515-4731-8afc-a5c1856eb47f user_id=2 org_id=2 path=/contracts/trademarks/1/edit/ request_completed
2026-07-22 11:35:56,273 WARNING django.request request_id=- user_id=- org_id=- path=- Not Found: /contracts/trademarks/1/edit/
2026-07-22 11:35:56,275 INFO contracts.middleware request_id=5789afa4-ad83-498a-97ed-3f534bdfe4ca user_id=- org_id=- path=/contracts/ request_completed
2026-07-22 11:35:56,275 INFO contracts.middleware request_id=8a3bd43b-ba99-47c9-9b43-b41465954fd3 user_id=- org_id=- path=/contracts/documents/ request_completed
2026-07-22 11:35:56,276 INFO contracts.middleware request_id=d7739170-b890-4bec-9e10-01f133a5301c user_id=- org_id=- path=/contracts/clients/ request_completed
2026-07-22 11:35:56,276 INFO contracts.middleware request_id=ccfcef27-5dc1-4766-898b-3b81694bf9c7 user_id=- org_id=- path=/contracts/matters/ request_completed
2026-07-22 11:35:56,277 INFO contracts.middleware request_id=d624cf0e-53a5-4e4a-8820-dcb0cf6e85c8 user_id=- org_id=- path=/contracts/legal-tasks/ request_completed
2026-07-22 11:35:56,277 INFO contracts.middleware request_id=a099482a-398f-436a-96a6-b503228d3433 user_id=- org_id=- path=/contracts/risks/ request_completed
2026-07-22 11:35:56,278 INFO contracts.middleware request_id=a7b387bc-b3b9-49cd-a7ba-7d180415dcf8 user_id=- org_id=- path=/contracts/deadlines/ request_completed
2026-07-22 11:35:56,279 INFO contracts.middleware request_id=3d69b1e6-59b9-4174-ad5f-93b11600c21c user_id=- org_id=- path=/contracts/trademarks/ request_completed
2026-07-22 11:35:56,279 INFO contracts.middleware request_id=415a981c-8a98-4bf3-9217-b3b72a653ead user_id=- org_id=- path=/contracts/budgets/ request_completed
2026-07-22 11:35:56,280 INFO contracts.middleware request_id=d655e642-73b9-4ff1-bee2-f24c91b79c4d user_id=- org_id=- path=/contracts/due-diligence/ request_completed
2026-07-22 11:35:56,280 INFO contracts.middleware request_id=75895f55-f6cd-46cc-abed-24ba57694bc5 user_id=- org_id=- path=/dashboard/ request_completed
2026-07-22 11:35:56,314 INFO contracts.middleware request_id=204d1754-2ddb-4c5e-a6b2-8612d8b965eb user_id=2 org_id=2 path=/contracts/workflows/1/activity/ request_completed
2026-07-22 11:35:56,315 WARNING django.request request_id=- user_id=- org_id=- path=- Not Found: /contracts/workflows/1/activity/
2026-07-22 11:35:56,358 INFO contracts.middleware request_id=058cbf0e-b2be-46b2-b125-4f599f2c305f user_id=2 org_id=2 path=/contracts/workflows/ request_completed
2026-07-22 11:35:56,395 INFO contracts.middleware request_id=5aa89559-6ffa-445f-a98c-16ddea8ba497 user_id=2 org_id=2 path=/contracts/workflows/1/ request_completed
2026-07-22 11:35:56,396 WARNING django.request request_id=- user_id=- org_id=- path=- Not Found: /contracts/workflows/1/
2026-07-22 11:35:56,430 INFO contracts.middleware request_id=4753ae1b-3722-4b58-8595-0e4b5bf8d108 user_id=2 org_id=2 path=/contracts/workflows/step/1/update/ request_completed
2026-07-22 11:35:56,430 WARNING django.request request_id=- user_id=- org_id=- path=- Not Found: /contracts/workflows/step/1/update/
2026-07-22 11:35:56,465 INFO contracts.middleware request_id=486cd042-75bf-487c-bd85-171dc6e6bcfe user_id=2 org_id=2 path=/contracts/workflows/templates/4/activity/ request_completed
2026-07-22 11:35:56,465 WARNING django.request request_id=- user_id=- org_id=- path=- Not Found: /contracts/workflows/templates/4/activity/
2026-07-22 11:35:56,499 INFO contracts.middleware request_id=34b4b240-e4c6-482a-87c9-ab3f879fc14d user_id=2 org_id=2 path=/contracts/workflows/templates/4/ request_completed
2026-07-22 11:35:56,500 WARNING django.request request_id=- user_id=- org_id=- path=- Not Found: /contracts/workflows/templates/4/
2026-07-22 11:35:56,554 INFO contracts.middleware request_id=9ffbbeda-29be-4c00-88a5-648c7a83cd91 user_id=2 org_id=2 path=/contracts/workflows/templates/ request_completed
2026-07-22 11:35:56,589 INFO contracts.middleware request_id=da52bffd-763b-45b0-8071-e9e4f425c23b user_id=2 org_id=2 path=/contracts/workflows/templates/4/steps/12/delete/ request_completed
2026-07-22 11:35:56,590 WARNING django.request request_id=- user_id=- org_id=- path=- Not Found: /contracts/workflows/templates/4/steps/12/delete/
2026-07-22 11:35:56,628 INFO contracts.middleware request_id=6ac51e45-c5e0-48db-90ff-e679e7f7bd3a user_id=2 org_id=1 path=/contracts/api/approvals/1/approve/ request_completed
2026-07-22 11:35:56,644 INFO contracts.middleware request_id=917b279f-aa6f-4ff1-8b47-f5299c2aa1bd user_id=1 org_id=1 path=/contracts/api/approvals/1/approve/ request_completed
2026-07-22 11:35:56,644 WARNING django.request request_id=- user_id=- org_id=- path=- Forbidden: /contracts/api/approvals/1/approve/
2026-07-22 11:35:56,659 INFO contracts.middleware request_id=4352dd23-e683-4f30-a6bc-4fba112d91e3 user_id=4 org_id=2 path=/contracts/api/approvals/1/approve/ request_completed
2026-07-22 11:35:56,660 WARNING django.request request_id=- user_id=- org_id=- path=- Not Found: /contracts/api/approvals/1/approve/
2026-07-22 11:35:56,683 INFO contracts.middleware request_id=c9b96ce6-c2f4-444a-ae32-6ff3781af279 user_id=4 org_id=2 path=/contracts/api/contracts/1/approvals/ request_completed
2026-07-22 11:35:56,683 WARNING django.request request_id=- user_id=- org_id=- path=- Not Found: /contracts/api/contracts/1/approvals/
2026-07-22 11:35:56,697 INFO contracts.middleware request_id=8a4b8127-dfbb-4d3e-be2d-8a44177e7948 user_id=4 org_id=2 path=/contracts/api/approvals/1/delegate/ request_completed
2026-07-22 11:35:56,697 WARNING django.request request_id=- user_id=- org_id=- path=- Not Found: /contracts/api/approvals/1/delegate/
2026-07-22 11:35:56,718 INFO contracts.middleware request_id=a7787123-c4b9-4d80-a075-da5d39f8b6e9 user_id=4 org_id=2 path=/contracts/api/contracts/1/approvals/initiate/ request_completed
2026-07-22 11:35:56,719 WARNING django.request request_id=- user_id=- org_id=- path=- Not Found: /contracts/api/contracts/1/approvals/initiate/
2026-07-22 11:35:56,734 INFO contracts.middleware request_id=cba9f453-efeb-4825-a9fd-b3bc26546949 user_id=4 org_id=2 path=/contracts/api/approvals/1/reject/ request_completed
2026-07-22 11:35:56,734 WARNING django.request request_id=- user_id=- org_id=- path=- Not Found: /contracts/api/approvals/1/reject/
2026-07-22 11:35:56,749 INFO contracts.middleware request_id=6e10c4a4-566d-4e12-a79e-c287ec3f8063 user_id=3 org_id=1 path=/contracts/api/approvals/1/approve/ request_completed
2026-07-22 11:35:56,750 WARNING django.request request_id=- user_id=- org_id=- path=- Forbidden: /contracts/api/approvals/1/approve/
2026-07-22 11:35:56,785 INFO contracts.middleware request_id=3feb041d-542c-4d47-9a1d-98f524b3798b user_id=1 org_id=1 path=/contracts/api/approvals/1/approve/ request_completed
2026-07-22 11:35:56,786 WARNING django.request request_id=- user_id=- org_id=- path=- Forbidden: /contracts/api/approvals/1/approve/
2026-07-22 11:35:56,815 INFO contracts.middleware request_id=b3eb0982-b2d0-4975-8652-3e2216d06e96 user_id=1 org_id=1 path=/contracts/approvals/1/edit/ request_completed
2026-07-22 11:35:56,830 INFO contracts.middleware request_id=8111de02-4628-4646-9174-c964f825eb4a user_id=1 org_id=1 path=/contracts/api/approvals/1/approve/ request_completed
2026-07-22 11:35:56,831 WARNING django.request request_id=- user_id=- org_id=- path=- Forbidden: /contracts/api/approvals/1/approve/
2026-07-22 11:35:56,863 INFO contracts.middleware request_id=c245e685-f41d-490d-beea-31c712b90454 user_id=1 org_id=1 path=/contracts/approvals/1/edit/ request_completed
